"timestamp","pageUrl","domain","resourceType","isThirdParty","hasAdKeywords","isKnownAdDomain","sizeKB","durationMs","status"
"2025-04-14T17:06:22.317Z","https://example.com/","example.com","document",false,false,false,0.63,669,200
"2025-04-14T17:06:22.536Z","https://example.com/","example.com","other",false,false,false,1.23,197,404
"2025-04-14T17:06:23.100Z","https://example.com/","cnn.com","document",true,false,false,0,120,301
"2025-04-14T17:06:23.534Z","https://example.com/","www.cnn.com","document",true,false,false,0,433,302
"2025-04-14T17:06:23.774Z","https://edition.cnn.com/","edition.cnn.com","document",false,false,false,410.22,240,200
"2025-04-14T17:06:23.950Z","https://edition.cnn.com/","edition.cnn.com","script",false,true,false,46,311,200
"2025-04-14T17:06:23.954Z","https://edition.cnn.com/","edition.cnn.com","script",false,true,false,195.79,315,200
"2025-04-14T17:06:23.958Z","https://edition.cnn.com/","cdn.optimizely.com","script",true,false,false,116.36,250,200
"2025-04-14T17:06:24.077Z","https://edition.cnn.com/","lightning.cnn.com","script",true,false,false,0,439,200
"2025-04-14T17:06:24.341Z","https://edition.cnn.com/","edition.cnn.com","image",false,true,false,0.49,86,200
"2025-04-14T17:06:24.344Z","https://edition.cnn.com/","edition.cnn.com","image",false,true,false,0.32,90,200
"2025-04-14T17:06:24.346Z","https://edition.cnn.com/","edition.cnn.com","image",false,true,false,0.11,90,200
"2025-04-14T17:06:24.349Z","https://edition.cnn.com/","edition.cnn.com","image",false,false,false,0.34,93,200
"2025-04-14T17:06:24.865Z","https://edition.cnn.com/","media.cnn.com","image",true,false,false,77.66,1125,200
"2025-04-14T17:06:24.869Z","https://edition.cnn.com/","media.cnn.com","image",true,false,false,23.08,1111,200
"2025-04-14T17:06:24.871Z","https://edition.cnn.com/","media.cnn.com","image",true,false,false,9.19,1112,200
"2025-04-14T17:06:24.873Z","https://edition.cnn.com/","media.cnn.com","image",true,false,false,50.14,1114,200
"2025-04-14T17:06:24.874Z","https://edition.cnn.com/","media.cnn.com","image",true,false,false,60.18,1114,200
"2025-04-14T17:06:24.876Z","https://edition.cnn.com/","media.cnn.com","image",true,true,false,63.11,1115,200
